run_id,capture,frame_id,pattern,polarity,i_plus,i_minus,v_plus,v_minus,voltage_mv,current_ua,quality,dac_code,settle_ms,sample_count
20260622-160351,baseline,45,adjacent,REV,E3,E2,E6,E7,-18.000000,344.687000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E7,E8,10.000000,339.687000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E8,E9,278.500000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E9,E10,30.500000,336.562000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E10,E11,-314.000000,335.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E11,E12,-4.000000,334.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E3,E2,E12,E1,136.000000,332.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E1,E2,30.500000,330.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E5,E6,-310.000000,329.688000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E6,E7,-17.000000,329.688000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E7,E8,10.000000,330.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E8,E9,284.000000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E9,E10,32.000000,328.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E10,E11,-316.000000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E11,E12,-4.000000,327.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E3,E4,E12,E1,124.000000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E1,E2,-41.000000,410.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E5,E6,-235.000000,386.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E6,E7,-22.000000,347.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E7,E8,11.000000,345.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E8,E9,281.500000,344.687000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E9,E10,30.000000,344.063000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E10,E11,-318.000000,342.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E11,E12,-4.000000,341.250000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E4,E3,E12,E1,118.000000,340.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E1,E2,-60.000000,337.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E2,E3,56.000000,336.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E6,E7,-20.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E7,E8,12.000000,336.562000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E8,E9,286.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E9,E10,32.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E10,E11,-320.000000,336.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E11,E12,-4.000000,337.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E4,E5,E12,E1,114.000000,335.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E1,E2,-66.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E2,E3,12.000000,337.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E6,E7,-20.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E7,E8,12.000000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E8,E9,288.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E9,E10,32.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E10,E11,-322.000000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E11,E12,-4.000000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E5,E4,E12,E1,112.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E1,E2,-70.000000,341.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E2,E3,4.000000,339.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E3,E4,284.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E7,E8,12.000000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E8,E9,288.500000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E9,E10,32.000000,334.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E10,E11,-322.000000,333.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E11,E12,-5.000000,333.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E5,E6,E12,E1,110.000000,334.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E1,E2,-72.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E2,E3,0.500000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E3,E4,288.000000,334.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E7,E8,14.000000,333.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E8,E9,290.000000,332.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E9,E10,32.000000,330.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E10,E11,-324.500000,330.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E11,E12,-4.000000,329.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E6,E5,E12,E1,109.500000,328.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E1,E2,-74.000000,332.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E2,E3,0.000000,331.250000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E3,E4,292.500000,330.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E4,E5,12.000000,327.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E8,E9,291.500000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E9,E10,32.000000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E10,E11,-326.500000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E11,E12,-4.500000,325.938000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E6,E7,E12,E1,108.500000,325.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E1,E2,-71.500000,405.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E2,E3,-4.000000,354.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E3,E4,252.000000,352.188000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E4,E5,8.000000,342.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E8,E9,291.500000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E9,E10,30.000000,336.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E10,E11,-326.000000,334.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E11,E12,-6.000000,332.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E7,E6,E12,E1,112.000000,332.188000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E1,E2,-78.000000,333.437000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E2,E3,-2.000000,330.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E3,E4,298.000000,330.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E4,E5,10.000000,328.437000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E5,E6,-230.000000,326.563000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E9,E10,31.500000,325.938000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E10,E11,-328.000000,326.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E11,E12,-6.000000,324.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E7,E8,E12,E1,111.000000,324.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E1,E2,-73.500000,413.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E2,E3,-6.000000,357.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E3,E4,240.500000,358.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E4,E5,6.500000,347.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E5,E6,-259.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E9,E10,30.000000,336.250000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E10,E11,-328.000000,334.688000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E11,E12,-6.000000,334.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E8,E7,E12,E1,112.500000,331.563000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E1,E2,-79.000000,330.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E2,E3,-2.000000,328.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E3,E4,300.000000,329.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E4,E5,9.000000,327.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E5,E6,-281.000000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E6,E7,13.500000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E10,E11,-330.000000,327.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E11,E12,-8.000000,326.563000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E8,E9,E12,E1,112.000000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E1,E2,-75.000000,410.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E2,E3,-6.000000,359.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E3,E4,236.000000,362.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E4,E5,6.000000,352.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E5,E6,-279.000000,344.063000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E6,E7,-8.500000,343.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E10,E11,-330.000000,341.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E11,E12,-8.000000,340.313000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E9,E8,E12,E1,114.000000,340.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E1,E2,-80.000000,337.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E2,E3,-2.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E3,E4,303.500000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E4,E5,8.000000,339.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E5,E6,-294.000000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E6,E7,-16.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E7,E8,54.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E11,E12,-8.000000,337.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E9,E10,E12,E1,113.000000,337.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E1,E2,-82.000000,340.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E2,E3,-2.000000,339.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E3,E4,306.000000,338.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E4,E5,8.500000,339.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E5,E6,-298.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E6,E7,-18.000000,340.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E7,E8,36.500000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E11,E12,-8.000000,338.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E10,E9,E12,E1,113.000000,339.687000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E1,E2,-82.500000,340.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E2,E3,-2.000000,339.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E3,E4,306.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E4,E5,8.000000,337.813000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E5,E6,-302.000000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E6,E7,-20.000000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E7,E8,30.000000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E8,E9,260.000000,334.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E10,E11,E12,E1,114.000000,334.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E1,E2,-84.000000,338.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E2,E3,0.000000,335.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E3,E4,308.000000,333.437000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E4,E5,8.500000,331.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E5,E6,-305.000000,330.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E6,E7,-21.000000,329.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E7,E8,26.500000,329.063000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E8,E9,266.500000,327.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E11,E10,E12,E1,113.000000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E1,E2,-84.000000,330.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E2,E3,0.000000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E3,E4,310.000000,327.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E4,E5,8.000000,325.938000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E5,E6,-308.000000,326.250000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E6,E7,-22.000000,324.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E7,E8,24.000000,323.438000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E8,E9,271.500000,324.062000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E11,E12,E9,E10,33.500000,323.750000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E1,E2,-79.000000,439.063000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E2,E3,-6.500000,356.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E3,E4,272.000000,350.937000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E4,E5,8.000000,342.812000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E5,E6,-308.000000,335.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E6,E7,-22.000000,335.313000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E7,E8,24.000000,331.563000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E8,E9,275.500000,329.375000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E12,E11,E9,E10,32.000000,329.688000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E2,E3,-2.500000,330.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E3,E4,310.000000,328.125000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E4,E5,8.000000,327.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E5,E6,-310.000000,325.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E6,E7,-24.000000,325.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E7,E8,22.500000,325.938000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E8,E9,278.000000,325.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E9,E10,32.000000,325.000000,OK,100,10,4
20260622-160351,baseline,45,adjacent,FWD,E12,E1,E10,E11,-242.000000,325.312000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E2,E3,-2.000000,402.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E3,E4,238.000000,386.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E4,E5,5.500000,362.187000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E5,E6,-283.500000,340.625000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E6,E7,-24.000000,336.875000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E7,E8,22.000000,335.313000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E8,E9,280.000000,334.688000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E9,E10,32.000000,332.500000,OK,100,10,4
20260622-160351,baseline,45,adjacent,REV,E1,E12,E10,E11,-270.000000,332.500000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E3,E4,308.000000,333.125000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E4,E5,8.000000,330.937000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E5,E6,-314.000000,327.500000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E6,E7,-24.000000,327.500000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E7,E8,22.000000,325.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E8,E9,282.000000,325.000000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E9,E10,32.000000,324.375000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E10,E11,-282.000000,325.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E1,E2,E11,E12,-12.000000,325.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E3,E4,238.500000,394.375000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E4,E5,6.500000,350.312000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E5,E6,-311.500000,340.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E6,E7,-24.000000,337.813000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E7,E8,22.000000,335.937000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E8,E9,284.000000,333.437000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E9,E10,31.500000,331.563000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E10,E11,-290.000000,331.250000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E2,E1,E11,E12,-20.000000,329.688000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E4,E5,8.000000,333.437000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E5,E6,-316.000000,331.875000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E6,E7,-24.500000,328.125000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E7,E8,22.000000,329.063000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E8,E9,286.000000,327.187000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E9,E10,32.000000,325.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E10,E11,-296.000000,326.250000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E11,E12,-22.000000,325.625000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E2,E3,E12,E1,150.000000,325.312000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E4,E5,-24.500000,513.750000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E5,E6,-244.000000,380.000000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E6,E7,-28.000000,344.063000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E7,E8,21.000000,340.313000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E8,E9,284.000000,338.438000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E9,E10,31.500000,336.875000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E10,E11,-300.500000,333.437000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E11,E12,-22.000000,333.437000,OK,100,10,4
20260622-160351,baseline,46,adjacent,REV,E3,E2,E12,E1,128.000000,332.500000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E1,E2,37.000000,329.688000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E5,E6,-316.000000,328.750000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E6,E7,-26.500000,329.063000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E7,E8,21.500000,327.812000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E8,E9,288.000000,327.812000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E9,E10,32.000000,326.250000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E10,E11,-306.000000,326.875000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E11,E12,-22.000000,326.875000,OK,100,10,4
20260622-160351,baseline,46,adjacent,FWD,E3,E4,E12,E1,120.000000,326.563000,OK,100,10,4
