run_id,capture,frame_id,pattern,polarity,i_plus,i_minus,v_plus,v_minus,voltage_mv,current_ua,quality,dac_code,settle_ms,sample_count
20260622-125608,baseline,1,opposite,REV,E9,E3,E11,E12,282.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E9,E3,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E1,E2,646.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E2,E3,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E5,E6,646.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E7,E8,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E8,E9,-646.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E11,E12,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E4,E10,E12,E1,-565.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E11,E12,80.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E10,E4,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E7,E8,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E5,E11,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E11,E5,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E4,E5,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E6,E12,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E1,E2,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E2,E3,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E4,E5,-646.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E7,E8,646.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E8,E9,-646.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E9,E10,646.000000,-640.312000,I_REVERSED,100,10,4
20260622-125608,baseline,1,opposite,REV,E12,E6,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E3,E4,241.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E4,E5,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E7,E1,E11,E12,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E3,E4,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E4,E5,-322.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E8,E9,-241.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E1,E7,E11,E12,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E3,E4,484.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E4,E5,-605.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E9,E10,0.000000,-1920.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E11,E12,241.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E8,E2,E12,E1,-565.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E3,E4,0.000000,-1920.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E4,E5,-282.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E10,E11,282.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E11,E12,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E2,E8,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E4,E5,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E7,E8,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E11,E12,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E9,E3,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E4,E5,-484.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E6,E7,40.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E7,E8,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E10,E11,80.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E11,E12,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E3,E9,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E5,E6,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E11,E12,80.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E10,E4,E12,E1,-322.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E1,E2,484.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E5,E6,646.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E6,E7,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E7,E8,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E8,E9,-646.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E11,E12,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E4,E10,E12,E1,-565.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E3,E4,241.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E11,E5,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E6,E7,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E7,E8,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E5,E11,E12,E1,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E2,E3,-161.500000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E3,E4,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E4,E5,-484.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E7,E8,646.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E8,E9,-565.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E9,E10,484.500000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,FWD,E12,E6,E10,E11,0.000000,-1280.313000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E1,E2,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E2,E3,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E3,E4,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E4,E5,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E7,E8,322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E8,E9,-322.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E9,E10,0.000000,-2560.000000,I_HIGH,100,10,4
20260622-125608,baseline,1,opposite,REV,E6,E12,E10,E11,0.000000,-2560.000000,I_HIGH,100,10,4
